Ticker,Name,Exchange,categoryName
ADPMF,AD PEPPER MEDIA IN EUR0.05,PNK,
MHGFAD.OL,,,
APGR,"Anpath Group, Inc., Prior to Reverse Merger with Q2Power, Inc.",PNK,
AYO.DE,Abengoa SA,FRA,
NWR.AX,NWR.AX,ASX,
STLFUT.OL,Statoil ASA,OSL,
VISA34F.SA,Visa Inc.,SAO,
[email],,,
SLED.L,The Lebanese Company for the Development and Reconstruction of Beirut Central District S.A.L.,LSE,
E97F.VI,EB OE TL.Z./NTX,VIE,
ASI1.F,ASICS Corporation,FRA,
SMQA,SMSA Ballinger Acquisition Corp.,OBB,
AZZEF,Antares Energy Limited,PNK,
AAA.TO,Allana Potash Corp.,TOR,
AMG.V,AM Gold Inc,VAN,
0175-OL.HK,,,
PACC.L,Prime Active Capital plc.,LSE,
AWKS,"AmeriWorks, Inc.",PNK,
ABOT,Scoobeez Global Inc.,PNK,
IREHF,Integrated Research Limited,PNK,
ACGFF,"Accordia Golf Co., Ltd.",PNK,
KLVI.MU,,,
AKM.V,Kona Bay Technologies Inc.,VAN,
RJET,Republic Airways Holdings Inc.,NMS,
LTHHF,Lithium Power International Limited,PNK,
ALN.V,Power Metals Corp.,VAN,
AQNM,"Aquentium, Inc.",PNK,
UATG,"Umbra Applied Technologies Group, Inc.",PNK,
ADTM,"Adaptive Medias, Inc.",PNK,
TSLB.BE,,,
APC.DE,Apple Inc.,GER,Electronic Equipment
ALH.V,Alhambra Resources Ltd.,VAN,
ARBE,ARBOR ENTECH CORP,PNK,
ARMHF,ARM Holdings plc,PNK,
AFFMQ,"Affirmative Insurance Holdings, Inc.",PNK,
DDAIY,Daimler AG,PNK,
ECO.AX,eChoice Limited,ASX,
ARYX,"ARYx Therapeutics, Inc.",PNK,Drug Manufacturers - Other
PAX.L,Pacific Alliance Asia Opportunity Fund Limited,LSE,
AMU.V,Ashanti Sankofa Inc.,VAN,
AMCO,"Armco Metals Holdings, Inc",PNK,Basic Materials Wholesale
A7L3Z.NX,A7L3Z.NX,ENX,
AHMS,AHMS,PNK,
SFPN.SW,Swiss Finance & Property Investment AG,EBS,
EKKGF,Emlak Konut Gayrimenkul Yatirim Ortakligi AS,PNK,
REMO,REMO,OBB,
PACI,"Precision Auto Care, Inc.",PNK,
AMTCP,AMERITRANS CAP COR 9.375% PFD U,PNK,
NVI.AX,Nevada Iron Ltd.,ASX,
BUD.HM,BURU ENERGY LTD.,HAM,
VWA.DE,VSG Vange Software Group AG,GER,
SHAQUAK.BO,52 Weeks Entertainment Limited,BSE,
AQBKF,AVJENNINGS LIMITED NPV,PNK,
0O1R.L,Fraport AG,LSE,
ASEI,American Science & Engineering Inc.,NMS,
PRVW,"Peer Review Mediation and Arbitration, Inc.",PNK,
ADTCQ,"Advanced Deposition Technologies, Inc.",PNK,
NGX.AX,NGX.AX,ASX,
ASM.V,Avino Silver & Gold Mines Ltd.,VAN,Industrial Metals & Minerals
NTC.V,North American Tungsten Corp. Ltd.,VAN,
NMGL,North American Gold & Minerals Fund,PNK,
SMA.AX,SmartTrans Holdings Limited,ASX,Technical & System Software
5AB.DE,Asian Bamboo AG,GER,
BPSR,"Biotech Products Services and Research, Inc.",PNK,Recreational Vehicles
SHPEF,Petrosibir AB (publ),PNK,
ARF.TO,2242749 Ontario Limited,TOR,
UFY.F,SERVICE STREAM LTD,FRA,
A87SZ.NX,A87SZ.NX,ENX,
AAWC,Alexandria Advantage Warranty Company,PNK,
AMZ.DE,"Amazon.com, Inc.",GER,
YOU.SG,,,
JML.V,J.A.G. Mines Ltd,VAN,
WILSO.ST,Wilson ASA,STO,
ASDS,"Dougherty's Pharmacy, Inc.",PNK,
AMA.L,AMA.L,LSE,
PNA.AX,PanAust Limited,ASX,
TPET.L,,,
IAFSF,IFS AB SER'B'NPV,PNK,
3CKN.BE,ACKROO INC.,BER,
TBR.DE,,,
AXST,Axesstel Inc.,PNK,
W-A.TO,,,
AER.V,Alternative Earth Resources Inc.,VAN,
WOFAD,"Wisdom Homes of America, Inc.",PNK,
2AW.BE,"AWOX S.A. EO -,25",BER,
OEX.AX,Oilex Ltd,ASX,Independent Oil & Gas
AGXMF,Argentex Mining Corporation,PNK,
AV7.BE,,,
ATKJ,"Artec, Inc.",PNK,
SUD-A.V,,,
CHLN,"China Housing and Land Development, Inc.",NCM,
ANOS,Anoteros Inc.,PNK,
APPGE,"Apptigo International, Inc.",OBB,
AMP.MX,"Ameriprise Financial, Inc.",MEX,
NOD.AX,Onterran Limited,ASX,
AMGC,American Magna Corp.,PNK,
ENE.AX,ENE.AX,ASX,
LM86.VI,RCB OE TrackX2 s Corn,VIE,
N3VN.BE,,,
EPAX,Ambassadors Group Inc.,NMS,
GNTLF,Genetic Technologies Limited,PNK,
AQM.V,AQM Copper Inc.,VAN,
WHE.L,Salt Lake Potash Limited,LSE,
AESYY,AES Tietê S.A.,PNK,
NHH.AX,Newhaven Hotels Ltd.,ASX,
AXGC,Axis Energy Corporation,PNK,
ASCD.L,Asia Cement Corporation,LSE,General Building Materials
DETNOR.OL,Aker BP ASA,OSL,
GAEC,Gulf Alternative Energy Corp.,PNK,
VIINT.CO,Victor International AS,CPH,
WCH.DE,Wacker Chemie AG,GER,Chemicals - Major Diversified
FEM.V,Toachi Mining Inc.,VAN,
ASPW,"Arista Power, Inc.",PNK,Industrial Equipment & Components
AXL.TO,Anderson Energy Inc.,TOR,
IKBDF,IKB Deutsche Industriebank Aktiengesellschaft,PNK,
AQUNF,Algonquin Power & Utilities Corp.,PNK,
BPTY.L,bwin.party digital entertainment plc,LSE,
ADERY,"Aida Engineering, Ltd.",PNK,
AWGI,Ambient Water Corporation,PNK,Pollution & Treatment Controls
AMLH,"American Leisure Holdings, Inc.",PNK,
ASE.V,Asante Gold Corporation,VAN,Industrial Metals & Minerals
ALUN.MX,Alcatel-Lucent,MEX,
STOCD.AX,,,
ARVCF,AREVA SA,PNK,
FSN.V,FSN.V,VAN,
A39KZ.NX,A39KZ.NX,ENX,
PORK.EX,,,
ATN.TO,ATNA Resources Ltd.,TOR,
BAUH4.SA,Excelsior Alimentos S.A.,SAO,Food - Major Diversified
ARVCY,AREVA SA,PNK,
EURI,AgriEuro Corp.,PNK,
APVS,"Applied Visual Sciences, Inc.",PNK,Security & Protection Services
DFF,Bank of America Corporation MIT,ASE,
TPSL.CO,Cemat A/S,CPH,
W81.SI,Universal Resource And Services Limited,SES,
VPB.SW,VPB.SW,EBS,
ALB.L,Albert Technologies Ltd.,LSE,
OMED1.BA,,,
ACUG,A & C United Agriculture Developing Inc.,PNK,
PGSFUT.OL,Petroleum Geo-Services ASA,OSL,
CSEI,"PwrCor, Inc.",PNK,
A3N1.BE,,,
SMNPF,Americas Silver Corporation,PNK,
AMPLQ,Ampal-American Israel Corp.,PNK,
LMB.AX,Hexagon Resources Limited,ASX,
AYOE.SG,,,
ASC.V,Clean Commodities Corp.,VAN,
TAXA358.SA,FINANC/TERMO,SAO,
NRG.TO,Alter NRG Corp.,TOR,
AFRS,"American First Financial, Inc.",PNK,Mortgage Investment
KUIRF,Kuoni Reisen Holding AG,PNK,
KRA.AX,BuyMyPlace.com.au Limited,ASX,
CAS,A.M. Castle & Co.,NYQ,
UBRA.DE,UBS Group AG,GER,
EGY.AX,Energy Technologies Limited,ASX,Diversified Machinery
USAE,"U.S. Aerospace, Inc.",PNK,Aerospace/Defense Products & Services
A0BDRX.SG,,,
ABAT,"Advanced Battery Technologies, Inc.",PNK,
RGX.AX,MCS Services Limited,ASX,
AKVA,Arkanova Energy Corporation,PNK,Oil & Gas Drilling & Exploration
PL4.BE,PIEDMONT LITHIUM,BER,
ADEP,Adept Technology Inc.,NCM,
APE.MI,Alba S.p.A.,MIL,
ADRL.OL,,,
AQPTY,Aquarius Platinum Limited,PNK,
CHOP,China Gerui Advanced Materials Group Ltd.,NMS,
RYMM,Royal Mines and Minerals Corp,PNK,Industrial Metals & Minerals
SAREB.MX,"Sare Holding, S.A.B. de C.V.",MEX,Residential Construction
SMLNF,Solar Millennium AG,PNK,
TI8.BE,"ALTUR INVESTISSEM.EO 2,50",BER,
AAUKY,Anglo American plc,PNK,
GJT.AX,Galileo Japan Trust,ASX,
VBPS.VI,VBPS.VI,VIE,
AAX.AX,Ausenco Limited,ASX,
WATKF,WS Atkins plc,PNK,
AVZ.V,Avala Resources Ltd.,VAN,
BE04.VI,RCB OE TL.Z./Flughafen Wien,VIE,
AFY.V,Anthem United Inc.,VAN,
LOEEF,Loewe AG,PNK,
FNTCU,FNTCU,NMS,
PPN.AX,PPN.AX,ASX,
AAP-P.V,AAP-P.V,VAN,
MWOG,Midwest Oil & Gas Inc.,PNK,Industrial Metals & Minerals
ANTB,"Rezolute, Inc.",PNK,Biotechnology
PHM7.DE,"Altria Group, Inc.",GER,"Tobacco Products, Other"
ARN.V,Arcan Resources Ltd.,VAN,
ATWT,"ATWEC Technologies, Inc.",PNK,
AIX.V,Infinite Lithium Corp.,VAN,Industrial Metals & Minerals
0MK6.L,CAISSE REGIONALE DE CREDIT AGRI,LSE,
SAUD.L,Steel Authority of India Limited,LSE,Steel & Iron
TOMI,"Texas Oil and Minerals, Inc.",PNK,
COR.EX,,,
AAPF.EX,,,
A0BDRX.HM,,,
STB.AX,,,
ARM.BE,"ARM HLDGS PLC LS-,0005",BER,
MQF.F,Avocet Mining plc,FRA,
NMG.OL,,,
AXIO,Axiom Oil and Gas Corp.,PNK,Industrial Metals & Minerals
AXIH,"Axion International Holdings, Inc.",PNK,
AL7LH.NX,AL7LH.NX,ENX,
AQR.AX,Aeon Metals Limited,ASX,
AZUR,"Azure Midstream Partners, LP",PNK,
AFA.MU,"ARRIS INTL PLC DL -,01",MUN,
ARDWF,Captiva Verde Industries Ltd.,PNK,
KBLI.JK,PT KMI Wire and Cable Tbk,JKT,
ORS.AX,Octagonal Resources Limited,ASX,
HMB.ST,H & M Hennes & Mauritz AB (publ),STO,
SLT.AX,,,
ADES.L,ADES International Holding Ltd.,LSE,
CMGE,China Mobile Games and Entertainment Group Limited,NGM,
ASTI,"Ascent Solar Technologies, Inc.",PNK,Semiconductor - Specialized
PFAIF,PACIFIC ANDES INTL HKD0.10,PNK,
APH.V,Aphria Inc.,,
AGIN-M.TA,,,
PB610.SW,Pfandbriefbank schweizerischer Hypothekarinstitute AG,EBS,
OXXCB.AX,Octanex N.L.,ASX,
VEIFF,Ackroo Inc.,PNK,
PXG.AX,Phoenix Gold Limited,ASX,
BGOMF,Unity Mining Limited,PNK,
MBD.AX,MBD Corporation Limited,ASX,
CRLN,Carolina Alliance Bank,PNK,
COCA34F.SA,The Coca-Cola Company,SAO,
ASTV,"As Seen On TV, Inc.",PNK,
MN17.VI,RCB Disc.Z./K&S 17-19,VIE,
WFD.AX,Westfield Corporation,ASX,Property Management
VPK5.SG,Koninklijke Vopak N.V. Aandelen,STU,
NDAF.EX,,,
CP65.VI,EB OE TL.Z./CONTINENTAL,VIE,
ALORO.PA,Orolia SA,PAR,
DAQ-UN.TO,,,
TPAC,"Trans-Pacific Aerospace Company, Inc.",PNK,Aerospace/Defense Products & Services
ADHLY,Applied Development Holdings Limited,PNK,
AKZO.HM,,,
AT0000A1JW15.VI,"EB4\,5%ESTOXX50Prot16-20",VIE,
AVRW,"Aventine Renewable Energy Holdings, Inc",PNK,
ANRCF,Altona Energy Plc,PNK,
ATCOA.ST,Atlas Copco AB,STO,
9ME.F,Alterra Power Corp.,,
PGL.AX,TBG Diagnostics Limited,ASX,
AQQSQ,American Spectrum Realty Inc.,PNK,
AMRD,"American Riding Tours, Inc",OBB,
APP,"American Apparel, Inc.",ASE,
ALAWP,Alabama Power Co.,PNK,
ELA-UN.TO,,,
AWON,"A1 Group, Inc.",PNK,
ACTL,"Artec Global Media, Inc.",PNK,Marketing Services
APV.V,Apivio Systems Inc.,VAN,
ASFBY,ASFBY,PNK,
ADI.V,Adriana Resources Inc.,VAN,
ABKI,Abakan Inc.,PNK,Industrial Equipment & Components
DOLP.OL,Dolphin Group ASA,OSL,
TPI.AX,Cleanaway Waste Management Limited,ASX,
SAS.TO,St Andrew Goldfields Ltd.,TOR,
NXI.DE,Activa Resources AG,GER,
ADNC,"Audience, Inc.",NMS,
NORT6.BA,Nortel Inversora S.A.,BUE,Wireless Communications
UBK.HM,UMWELTBANK AG O.N.,HAM,
AVT.V,Alloycorp Mining Inc.,VAN,
SOO.AX,Go Energy Group Limited,ASX,
GGACU,Garnero Group Acquisition Company,NCM,
ATVYF,ACTIVEnergy Income Fund,PNK,
AUV.V,Automotive Finco Corp.,VAN,
ARO.BE,ARCANDOR AG O.N.,BER,Department Stores
WVL.AX,Titanium Sands Limited,ASX,
PSZKF,Powszechna Kasa Oszczednosci Bank Polski Spólka Akcyjna,PNK,
ALIV.ST,ALIV.ST,STO,
ADAT,AEON Global Health Corp.,PNK,Healthcare Information Services
BGLEP,Baltimore Gas and Electric Company,PNK,
AXMM,Axiom Corp.,PNK,Technical Services
ANFGY,Antofagasta plc,PNK,
TRZ-B.TO,"Transat AT, Inc.",TOR,
BGLEN,Baltimore Gas and Electric Company,PNK,
BGLEI,Baltimore Gas and Electric Company,PNK,
BGLEH,Baltimore Gas and Electric Company,PNK,
APGI,American Power Group Corporation,PNK,
ASMI,ASM International NV,NMS,
ALVRQ,Alvarion Ltd.,PNK,
ARXG,Aurora Gold Corporation,PNK,
CAGZ,Cullen Agricultural Holding Corp.,OBB,
ARRMF,A.C.N. 004 410 833 Limited,PNK,
AH35H.NX,AH35H.NX,ENX,
RY4A.HM,,,
BAKO55AKKKL.CO,BankInvest Optima 55 Akk. KL,CPH,
STRS.ST,Papilly AB (publ),,
AJGH,Sino United Worldwide Consolidated Ltd.,PNK,
NSGFUT.OL,,,
GTATQ,GT Advanced Technologies Inc.,PNK,
GDWNF,GONDWANA RESOURCES NPV,PNK,
CBAI,"Cord Blood America, Inc.",PNK,Medical Laboratories & Research
NOVE.ST,Strax AB (publ),STO,
AMIB,"Microlin Bio, Inc.",OBB,
LEAS,Strategic Asset Leasing Inc.,PNK,
APHD,Appiphany Technologies Holdings Corp.,PNK,Application Software
ALGN,"Align Technology, Inc.",NMS,Medical Appliances & Equipment
S5001C1705A.BK,CW ON SET50 OF BLS # A,SET,
ABY.AX,Aditya Birla Minerals Limited,ASX,
FOGL.L,Falkland Oil and Gas Ltd.,LSE,
ATL,Atlatsa Resources Corporation,PNK,
A99KZ.NX,A99KZ.NX,ENX,
GA06.QA,The State of Qatar,DOH,
AVON34F.SA,Avon Products Inc.,SAO,
AST.V,Black Dragon Gold Corp.,VAN,
NSP-B.ST,Nordic Service Partners Holding AB,STO,
TRUDP.ME,TRUDP.ME,,
MXOM,Pan American Goldfields Ltd,PNK,
PCD.AX,,,
ADPAK,ADELPHIA RECOVERY,PNK,
AREN,PetroGas Company,PNK,
ACE.L,Auhua Clean Energy Plc,LSE,
LK41.VI,RCB Disc.Z./Hugo Boss 17-18,VIE,
Q-A.V,Questfire Energy Corp.,VAN,
SSN.AX,Samson Oil & Gas Limited,ASX,Independent Oil & Gas
A78.SI,LionGold Corp Ltd,SES,Waste Management
UXC.AX,UXC Limited,ASX,
ATOC,"Atomic Paintball, Inc.",PNK,Sporting Activities
ODDJ,Simply Amazing LLC,PNK,
BULTEN.ST,Bulten AB (publ),STO,
GRYEF,"AU Min Africa PTY, LTD.",PNK,
ACHN.MX,Aluminum Corporation Of China Limited,MEX,Aluminum
ANCKF,Anfield Gold Corp.,PNK,
EVTCY,Evotec AG,PNK,
AML.V,ePower Metals Inc.,VAN,Industrial Metals & Minerals
CKALF,COKAL LIMITED,PNK,
SBU.AX,Siburan Resources Limited,ASX,Gold
TWM.V,Tidewater Midstream and Infrastructure Ltd.,VAN,
APSSTAR-B.BO,APSSTAR-B.BO,,
SCI.OL,Incus Investor ASA,OSL,
KPL.AX,Kina Petroleum Limited,ASX,Independent Oil & Gas
AESAY,AES Tietê S.A.,PNK,
AML.L,Amlin plc,LSE,
PMXRF,Fantasy Aces Daily Fantasy Sports Corp.,PNK,
CEAI,"China Education Alliance, Inc.",PNK,
LCY.AX,Legacy Iron Ore Limited,ASX,Industrial Metals & Minerals
MLYAF,Malaysian Airline System Bhd,PNK,
TAMO,Tamm Oil and Gas Corp.,PNK,
AMLSTEEL-BE.NS,AMLSTEEL-BE.NS,NSI,
RDAFTIIIDG-MF.NS,RELIANCE MUTUAL FD DUAL ADVANTA,NSI,
ELDO,Eldorado Artesian Springs Inc.,PNK,
PAY.AX,Payce Consolidated Ltd.,ASX,
PRDCD,Alternative Investment Corporation,PNK,
AHII,American Heritage International Inc.,PNK,Cigarettes
AP.MI,,,
3DM.AX,Mach7 Technologies Limited,ASX,
CADT,DT Asia Investments Limited,NCM,
0HI7.IL,MEVIS MEDICAL SOLUTIONS AG MEVI,IOB,
B8F.L,Biofrontera AG,LSE,
XCA.DE,Credit Agricole S.A.,GER,Money Center Banks
NORDK.ST,House of Friends AB (publ),,
AOIL,"Armada Oil, Inc.",OBB,
AMIEQ,Ambassadors International Inc.,PNK,
BTFL,"Monarch America, Inc.",PNK,Conglomerates
KASBF,Kasbah Resources Limited,PNK,
PWX,Providence and Worcester Railroad Company,NGM,
AAU.V,AndeanGold Ltd.,VAN,
RIS.AX,Richfield International Limited,ASX,
MTN.AX,Leigh Creek Energy Limited,ASX,
SGZ.AX,Scotgold Resources Limited,ASX,
ETPHF,AgriMinco Corp.,PNK,
AZFL,"Amazonas Florestal, Ltd",PNK,
AAC.V,Arak Resources Ltd.,VAN,
AHBRF,Alhambra Resources Ltd.,PNK,
AZGS,Aztec Oil & Gas Inc.,PNK,
AOMD.DE,Alstom SA,GER,Diversified Machinery
AKSY,Aksys Ltd.,PNK,
UML.AX,Unity Mining Limited,ASX,
TORM.CO,TORM A/S,,
AUTCF,Fincera Inc.,PNK,Auto Dealerships
BFP.BE,BBVA BCO FR. AP 1 ADR/3,BER,
CRX.AX,Crestal Petroleum Limited,ASX,
PNE.AX,Arkoma Energy Limited,ASX,
RUM.AX,Verdant Minerals Ltd,ASX,
7KT.DE,KTG Agrar SE,GER,
STNT.PA,STENTYS S.A.,PAR,Medical Appliances & Equipment
PRON.SW,,,
ASX.V,Elysee Development Corp.,VAN,
PLO.HM,PLDT INC. SP. ADRS/1 PP 5,HAM,
ELM.SG,Elcora Advanced Materials CorpR,STU,
NPR-UN.TO,NPR-UN.TO,TOR,
BGMO,Bergamo Acquisition Corp.,PNK,
ACIIQ,Arch Coal Inc.,PNK,
IER1.DU,"ACTUA CORP. DL-,001",DUS,
JPASSOCIA.NS,Jaiprakash Associates Limited,,
IMMA,Stop Sleep Go Inc.,PNK,
IPLRF,Indophil Resources NL,PNK,
ACC.TO,Amica Mature Lifestyles Inc.,TOR,
BAMXY,Bayerische Motoren Werke Aktiengesellschaft,PNK,
RCU.AX,Ante Real Estate Trust,ASX,
YU4.F,YU4.F,FRA,
